********************************************
*  SURELOG System Verilog Compiler/Linter  *
[INFO :CP0303] rtl/or1200_cpu.v:54 Compile module "work@or1200_cpu".

[INFO :CP0303] rtl/or1200_ctrl.v:54 Compile module "work@or1200_ctrl".

[INFO :CP0303] rtl/or1200_dc_fsm.v:62 Compile module "work@or1200_dc_fsm".

[INFO :CP0303] rtl/or1200_dc_ram.v:55 Compile module "work@or1200_dc_ram".

[INFO :CP0303] rtl/or1200_dc_tag.v:54 Compile module "work@or1200_dc_tag".

[INFO :CP0303] rtl/or1200_dc_top.v:59 Compile module "work@or1200_dc_top".

[INFO :CP0303] rtl/or1200_dmmu_tlb.v:59 Compile module "work@or1200_dmmu_tlb".

[INFO :CP0303] rtl/or1200_dmmu_top.v:58 Compile module "work@or1200_dmmu_top".

[INFO :CP0303] rtl/or1200_dpram.v:59 Compile module "work@or1200_dpram".

[INFO :CP0303] rtl/or1200_dpram_256x32.v:69 Compile module "work@or1200_dpram_256x32".

[INFO :CP0303] rtl/or1200_dpram_32x32.v:133 Compile module "work@or1200_dpram_32x32".

[INFO :CP0303] rtl/or1200_du.v:58 Compile module "work@or1200_du".

[INFO :CP0303] rtl/or1200_except.v:59 Compile module "work@or1200_except".

[INFO :CP0303] rtl/or1200_fpu.v:50 Compile module "work@or1200_fpu".

[INFO :CP0303] rtl/or1200_fpu_addsub.v:45 Compile module "work@or1200_fpu_addsub".

[INFO :CP0303] rtl/or1200_fpu_arith.v:44 Compile module "work@or1200_fpu_arith".

[INFO :CP0303] rtl/or1200_fpu_div.v:44 Compile module "work@or1200_fpu_div".

[INFO :CP0303] rtl/or1200_fpu_fcmp.v:38 Compile module "work@or1200_fpu_fcmp".

[INFO :CP0303] rtl/or1200_fpu_intfloat_conv.v:68 Compile module "work@or1200_fpu_intfloat_conv".

[INFO :CP0303] rtl/or1200_fpu_intfloat_conv_except.v:40 Compile module "work@or1200_fpu_intfloat_conv_except".

[INFO :CP0303] rtl/or1200_fpu_mul.v:44 Compile module "work@or1200_fpu_mul".

[INFO :CP0303] rtl/or1200_fpu_post_norm_addsub.v:44 Compile module "work@or1200_fpu_post_norm_addsub".

[INFO :CP0303] rtl/or1200_fpu_post_norm_div.v:45 Compile module "work@or1200_fpu_post_norm_div".

[INFO :CP0303] rtl/or1200_fpu_post_norm_intfloat_conv.v:40 Compile module "work@or1200_fpu_post_norm_intfloat_conv".

[INFO :CP0303] rtl/or1200_fpu_post_norm_mul.v:44 Compile module "work@or1200_fpu_post_norm_mul".

[INFO :CP0303] rtl/or1200_fpu_pre_norm_addsub.v:44 Compile module "work@or1200_fpu_pre_norm_addsub".

[INFO :CP0303] rtl/or1200_fpu_pre_norm_div.v:44 Compile module "work@or1200_fpu_pre_norm_div".

[INFO :CP0303] rtl/or1200_fpu_pre_norm_mul.v:44 Compile module "work@or1200_fpu_pre_norm_mul".

[INFO :CP0303] rtl/or1200_freeze.v:58 Compile module "work@or1200_freeze".

[INFO :CP0303] rtl/or1200_genpc.v:53 Compile module "work@or1200_genpc".

[INFO :CP0303] rtl/or1200_ic_fsm.v:59 Compile module "work@or1200_ic_fsm".

[INFO :CP0303] rtl/or1200_ic_ram.v:56 Compile module "work@or1200_ic_ram".

[INFO :CP0303] rtl/or1200_ic_tag.v:56 Compile module "work@or1200_ic_tag".

[INFO :CP0303] rtl/or1200_ic_top.v:55 Compile module "work@or1200_ic_top".

[INFO :CP0303] rtl/or1200_if.v:53 Compile module "work@or1200_if".

[INFO :CP0303] rtl/or1200_immu_tlb.v:97 Compile module "work@or1200_immu_tlb".

[INFO :CP0303] rtl/or1200_immu_top.v:52 Compile module "work@or1200_immu_top".

[INFO :CP0303] rtl/or1200_iwb_biu.v:59 Compile module "work@or1200_iwb_biu".

[INFO :CP0303] rtl/or1200_lsu.v:55 Compile module "work@or1200_lsu".

[INFO :CP0303] rtl/or1200_mem2reg.v:89 Compile module "work@or1200_mem2reg".

[INFO :CP0303] rtl/or1200_mult_mac.v:59 Compile module "work@or1200_mult_mac".

[INFO :CP0303] rtl/or1200_operandmuxes.v:53 Compile module "work@or1200_operandmuxes".

[INFO :CP0303] rtl/or1200_pic.v:52 Compile module "work@or1200_pic".

[INFO :CP0303] rtl/or1200_pm.v:74 Compile module "work@or1200_pm".

[INFO :CP0303] rtl/or1200_qmem_top.v:82 Compile module "work@or1200_qmem_top".

[INFO :CP0303] rtl/or1200_reg2mem.v:80 Compile module "work@or1200_reg2mem".

[INFO :CP0303] rtl/or1200_rf.v:54 Compile module "work@or1200_rf".

[INFO :CP0303] rtl/or1200_rfram_generic.v:66 Compile module "work@or1200_rfram_generic".

[INFO :CP0303] rtl/or1200_sb.v:54 Compile module "work@or1200_sb".

[INFO :CP0303] rtl/or1200_sb_fifo.v:65 Compile module "work@or1200_sb_fifo".

[INFO :CP0303] rtl/or1200_spram.v:59 Compile module "work@or1200_spram".

[INFO :CP0303] rtl/or1200_spram_1024x32.v:119 Compile module "work@or1200_spram_1024x32".

[INFO :CP0303] rtl/or1200_spram_1024x32_bw.v:88 Compile module "work@or1200_spram_1024x32_bw".

[INFO :CP0303] rtl/or1200_spram_1024x8.v:116 Compile module "work@or1200_spram_1024x8".

[INFO :CP0303] rtl/or1200_spram_128x32.v:83 Compile module "work@or1200_spram_128x32".

[INFO :CP0303] rtl/or1200_spram_2048x32.v:119 Compile module "work@or1200_spram_2048x32".

[INFO :CP0303] rtl/or1200_spram_2048x32_bw.v:91 Compile module "work@or1200_spram_2048x32_bw".

[INFO :CP0303] rtl/or1200_spram_2048x8.v:116 Compile module "work@or1200_spram_2048x8".

[INFO :CP0303] rtl/or1200_spram_256x21.v:125 Compile module "work@or1200_spram_256x21".

[INFO :CP0303] rtl/or1200_spram_32_bw.v:60 Compile module "work@or1200_spram_32_bw".

[INFO :CP0303] rtl/or1200_spram_32x24.v:87 Compile module "work@or1200_spram_32x24".

[INFO :CP0303] rtl/or1200_spram_512x20.v:122 Compile module "work@or1200_spram_512x20".

[INFO :CP0303] rtl/or1200_spram_64x14.v:116 Compile module "work@or1200_spram_64x14".

[INFO :CP0303] rtl/or1200_spram_64x22.v:116 Compile module "work@or1200_spram_64x22".

[INFO :CP0303] rtl/or1200_spram_64x24.v:119 Compile module "work@or1200_spram_64x24".

[INFO :CP0303] rtl/or1200_sprs.v:53 Compile module "work@or1200_sprs".

[INFO :CP0303] rtl/or1200_top.v:56 Compile module "work@or1200_top".

[INFO :CP0303] rtl/or1200_tpram_32x32.v:109 Compile module "work@or1200_tpram_32x32".

[INFO :CP0303] rtl/or1200_tt.v:49 Compile module "work@or1200_tt".

[INFO :CP0303] rtl/or1200_wb_biu.v:60 Compile module "work@or1200_wb_biu".

[INFO :CP0303] rtl/or1200_wbmux.v:53 Compile module "work@or1200_wbmux".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:4 Compile class "work@mailbox".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:33 Compile class "work@process".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:58 Compile class "work@semaphore".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1649 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1660 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1686 Implicit port type (wire) for "GOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1673 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1696 Implicit port type (wire) for "GOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:114 Implicit port type (wire) for "SUMMAND".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2326 Implicit port type (wire) for "SUM",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2301 Implicit port type (wire) for "GOUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1781 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1855 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1929 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2003 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2077 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2151 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:99 Implicit port type (wire) for "TWOPOS",
there are 3 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:774 Implicit port type (wire) for "DOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:751 Implicit port type (wire) for "SAVE",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:764 Implicit port type (wire) for "SAVE",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1631 Implicit port type (wire) for "GOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:78 Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:53 Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:64 Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1706 Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:90 Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:793 Implicit port type (wire) for "CARRY",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2225 Implicit port type (wire) for "SUM",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1639 Implicit port type (wire) for "SUM".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2373 Implicit port type (wire) for "P".

[NOTE :CP0309] rtl/or1200_cpu.v:59 Implicit port type (wire) for "ic_en",
there are 41 more instances of this message.

[NOTE :CP0309] rtl/or1200_ctrl.v:60 Implicit port type (wire) for "if_flushpipe",
there are 23 more instances of this message.

[NOTE :CP0309] rtl/or1200_dc_fsm.v:70 Implicit port type (wire) for "dcram_we",
there are 13 more instances of this message.

[NOTE :CP0309] rtl/or1200_dc_ram.v:61 Implicit port type (wire) for "dataout".

[NOTE :CP0309] rtl/or1200_dc_tag.v:60 Implicit port type (wire) for "tag_v",
there are 2 more instances of this message.

[NOTE :CP0309] rtl/or1200_dc_top.v:64 Implicit port type (wire) for "dcsb_dat_o",
there are 12 more instances of this message.

[NOTE :CP0309] rtl/or1200_dmmu_tlb.v:64 Implicit port type (wire) for "hit",
there are 7 more instances of this message.

[NOTE :CP0309] rtl/or1200_dmmu_top.v:64 Implicit port type (wire) for "dcpu_tag_o",
there are 5 more instances of this message.

[NOTE :CP0309] rtl/or1200_dpram.v:62 Implicit port type (wire) for "do_a".

[NOTE :CP0309] rtl/or1200_dpram_256x32.v:71 Implicit port type (wire) for "do_a".

[NOTE :CP0309] rtl/or1200_dpram_32x32.v:135 Implicit port type (wire) for "do_a".

[NOTE :CP0309] rtl/or1200_du.v:65 Implicit port type (wire) for "du_dsr",
there are 10 more instances of this message.

[NOTE :CP0309] rtl/or1200_except.v:69 Implicit port type (wire) for "except_flushpipe",
there are 8 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu.v:55 Implicit port type (wire) for "result",
there are 6 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_div.v:52 Implicit port type (wire) for "ready_o",
there are 4 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_fcmp.v:38 Implicit port type (wire) for "unordered",
there are 2 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_intfloat_conv.v:70 Implicit port type (wire) for "inv",
there are 2 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_post_norm_intfloat_conv.v:43 Implicit port type (wire) for "out",
there are 5 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_pre_norm_div.v:50 Implicit port type (wire) for "dvdnd_50_o",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_pre_norm_mul.v:49 Implicit port type (wire) for "fracta_24_o",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_freeze.v:67 Implicit port type (wire) for "genpc_freeze",
there are 4 more instances of this message.

[NOTE :CP0309] rtl/or1200_genpc.v:58 Implicit port type (wire) for "icpu_adr_o",
there are 3 more instances of this message.

[NOTE :CP0309] rtl/or1200_ic_fsm.v:67 Implicit port type (wire) for "saved_addr",
there are 7 more instances of this message.

[NOTE :CP0309] rtl/or1200_ic_ram.v:62 Implicit port type (wire) for "dataout".

[NOTE :CP0309] rtl/or1200_ic_tag.v:62 Implicit port type (wire) for "tag_v",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_ic_top.v:60 Implicit port type (wire) for "icbiu_dat_o",
there are 11 more instances of this message.

[NOTE :CP0309] rtl/or1200_if.v:61 Implicit port type (wire) for "if_insn",
there are 7 more instances of this message.

[NOTE :CP0309] rtl/or1200_immu_tlb.v:102 Implicit port type (wire) for "hit",
there are 5 more instances of this message.

[NOTE :CP0309] rtl/or1200_immu_top.v:58 Implicit port type (wire) for "icpu_tag_o",
there are 6 more instances of this message.

[NOTE :CP0309] rtl/or1200_lsu.v:61 Implicit port type (wire) for "lsu_dataout",
there are 10 more instances of this message.

[NOTE :CP0309] rtl/or1200_mult_mac.v:65 Implicit port type (wire) for "mult_mac_stall",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_pic.v:55 Implicit port type (wire) for "pic_wakeup",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_pm.v:76 Implicit port type (wire) for "spr_dat_o",
there are 9 more instances of this message.

[NOTE :CP0309] rtl/or1200_qmem_top.v:93 Implicit port type (wire) for "qmemicpu_dat_o",
there are 21 more instances of this message.

[NOTE :CP0309] rtl/or1200_reg2mem.v:80 Implicit port type (wire) for "memdata".

[NOTE :CP0309] rtl/or1200_rf.v:59 Implicit port type (wire) for "cy_we_o",
there are 3 more instances of this message.

[NOTE :CP0309] rtl/or1200_sb.v:63 Implicit port type (wire) for "dcsb_dat_o",
there are 9 more instances of this message.

[NOTE :CP0309] rtl/or1200_spram.v:62 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_1024x32.v:121 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_1024x32_bw.v:90 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_1024x8.v:118 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_128x32.v:85 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_2048x32.v:121 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_2048x32_bw.v:93 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_2048x8.v:118 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_256x21.v:127 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_32_bw.v:63 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_32x24.v:89 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_512x20.v:124 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_64x14.v:118 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_64x22.v:118 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_64x24.v:121 Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_sprs.v:58 Implicit port type (wire) for "flag",
there are 13 more instances of this message.

[NOTE :CP0309] rtl/or1200_top.v:62 Implicit port type (wire) for "iwb_cyc_o",
there are 30 more instances of this message.

[NOTE :CP0309] rtl/or1200_tpram_32x32.v:111 Implicit port type (wire) for "do_a",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_tt.v:53 Implicit port type (wire) for "intr".

[NOTE :CP0309] rtl/or1200_wb_biu.v:71 Implicit port type (wire) for "biu_dat_o",
there are 2 more instances of this message.

[INFO :EL0526] Design Elaboration...

[NOTE :EL0503] rtl/or1200_dc_fsm.v:62 Top level module "work@or1200_dc_fsm".

[NOTE :EL0503] rtl/or1200_dc_ram.v:55 Top level module "work@or1200_dc_ram".

[NOTE :EL0503] rtl/or1200_dc_tag.v:54 Top level module "work@or1200_dc_tag".

[NOTE :EL0503] rtl/or1200_dpram_256x32.v:69 Top level module "work@or1200_dpram_256x32".

[NOTE :EL0503] rtl/or1200_dpram_32x32.v:133 Top level module "work@or1200_dpram_32x32".

[NOTE :EL0503] rtl/or1200_fpu_arith.v:44 Top level module "work@or1200_fpu_arith".

[NOTE :EL0503] rtl/or1200_fpu_fcmp.v:38 Top level module "work@or1200_fpu_fcmp".

[NOTE :EL0503] rtl/or1200_fpu_intfloat_conv.v:68 Top level module "work@or1200_fpu_intfloat_conv".

[NOTE :EL0503] rtl/or1200_iwb_biu.v:59 Top level module "work@or1200_iwb_biu".

[NOTE :EL0503] rtl/or1200_rfram_generic.v:66 Top level module "work@or1200_rfram_generic".

[NOTE :EL0503] rtl/or1200_sb_fifo.v:65 Top level module "work@or1200_sb_fifo".

[NOTE :EL0503] rtl/or1200_spram_1024x32_bw.v:88 Top level module "work@or1200_spram_1024x32_bw".

[NOTE :EL0503] rtl/or1200_spram_1024x32.v:119 Top level module "work@or1200_spram_1024x32".

[NOTE :EL0503] rtl/or1200_spram_1024x8.v:116 Top level module "work@or1200_spram_1024x8".

[NOTE :EL0503] rtl/or1200_spram_128x32.v:83 Top level module "work@or1200_spram_128x32".

[NOTE :EL0503] rtl/or1200_spram_2048x32_bw.v:91 Top level module "work@or1200_spram_2048x32_bw".

[NOTE :EL0503] rtl/or1200_spram_2048x32.v:119 Top level module "work@or1200_spram_2048x32".

[NOTE :EL0503] rtl/or1200_spram_2048x8.v:116 Top level module "work@or1200_spram_2048x8".

[NOTE :EL0503] rtl/or1200_spram_256x21.v:125 Top level module "work@or1200_spram_256x21".

[NOTE :EL0503] rtl/or1200_spram_32_bw.v:60 Top level module "work@or1200_spram_32_bw".

[NOTE :EL0503] rtl/or1200_spram_32x24.v:87 Top level module "work@or1200_spram_32x24".

[NOTE :EL0503] rtl/or1200_spram_512x20.v:122 Top level module "work@or1200_spram_512x20".

[NOTE :EL0503] rtl/or1200_spram_64x14.v:116 Top level module "work@or1200_spram_64x14".

[NOTE :EL0503] rtl/or1200_spram_64x22.v:116 Top level module "work@or1200_spram_64x22".

[NOTE :EL0503] rtl/or1200_spram_64x24.v:119 Top level module "work@or1200_spram_64x24".

[NOTE :EL0503] rtl/or1200_top.v:56 Top level module "work@or1200_top".

[NOTE :EL0503] rtl/or1200_tpram_32x32.v:109 Top level module "work@or1200_tpram_32x32".

[NOTE :EL0504] Multiple top level modules in design.

[NOTE :EL0508] Nb Top level modules: 27.

[NOTE :EL0509] Max instance depth: 9.

[NOTE :EL0510] Nb instances: 1884.

[NOTE :EL0511] Nb leaf instances: 1635.

[  FATAL] : 0
[  ERROR] : 0
[WARNING] : 0
[   NOTE] : 117

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

9.41user 0.26system 0:09.68elapsed 99%CPU (0avgtext+0avgdata 481876maxresident)k
0inputs+34736outputs (0major+122751minor)pagefaults 0swaps
